date,customer_id,year,month,day,times_viewed,price
2019-04-15,24013935.0,6476952,12832,48120,10647,12345.269999999957
2019-04-16,17790297.0,3809853,7548,30192,9133,7149.87999999998
2019-04-17,14759201.0,2069475,4100,17425,7680,3238.3899999999953
2019-04-18,21049786.0,3896670,7720,34740,9690,9542.420000000022
2019-04-23,18994403.0,3842157,7612,43769,9275,8523.90000000001
2019-04-24,16501175.0,2638833,5228,31368,7837,4271.069999999989
2019-04-25,15888342.0,2406648,4768,29800,7883,4706.129999999979
2019-04-28,6823504.0,912588,1808,12656,2571,1298.4100000000028
2019-04-30,15567939.0,2925531,5796,43470,7474,28575.59000000031
2019-05-01,17542681.0,2344059,5805,1161,7857,3593.4099999999858
2019-05-02,18575529.0,3710922,9190,3676,10040,6246.539999999953
2019-05-03,19654710.0,4140969,10255,6153,10686,7276.009999999962
2019-05-05,22633631.0,3040614,7530,7530,7610,4316.799999999974
2019-05-06,15996895.0,3565554,8830,10596,9413,8745.48
2019-05-07,20491768.0,5221134,12930,18102,11692,15484.550000000147
2019-05-08,22643348.0,3434319,8505,13608,10268,5969.599999999954
2019-05-09,26969637.0,3967335,9825,17685,12556,8547.729999999969
2019-05-10,17228581.0,2877075,7125,14250,8670,4957.359999999965
2019-05-12,12072652.0,1633371,4045,9708,3552,2277.3600000000006
2019-05-13,18546332.0,3248571,8045,20917,9484,20897.620000000108
2019-05-14,20572116.0,3900708,9660,27048,11045,10116.700000000013
2019-05-15,18029949.0,2757954,6830,20490,8818,5320.059999999973
2019-05-16,24300302.0,3935031,9745,31184,11856,7760.889999999945
2019-05-17,14980530.0,2279451,5645,19193,8116,3970.2399999999857
2019-05-19,23615693.0,3157716,7820,29716,9437,4596.719999999977
2019-05-20,20047220.0,3323274,8230,32920,8592,12608.920000000058
2019-05-21,17409082.0,3533250,8750,36750,8549,7291.139999999956
2019-05-22,14770010.0,2669118,6610,29084,7278,4553.689999999982
2019-05-23,13719766.0,1960449,4855,22333,6209,4279.9299999999885
2019-05-24,13092928.0,2362230,5850,28080,6670,5204.239999999984
2019-05-26,10112326.0,1276008,3160,16432,2633,1716.0900000000076
2019-05-28,14611657.0,2586339,6405,35868,6671,5080.379999999985
2019-05-29,11475654.0,2939664,7280,42224,5626,5831.199999999965
2019-05-30,15750078.0,3206172,7940,47640,7871,7065.059999999997
2019-05-31,10046403.0,1732302,4290,26598,4782,3258.4099999999944
2019-06-02,23979932.0,3151659,9366,3122,9016,4962.999999999963
2019-06-03,16788608.0,2481351,7374,3687,7083,4730.499999999968
2019-06-04,22540480.0,3888594,11556,7704,9921,6788.24999999997
2019-06-05,22608561.0,4698213,13962,11635,12288,10794.620000000079
2019-06-06,21315718.0,3735150,11100,11100,11143,7678.7399999999425
2019-06-07,10878392.0,2154273,6402,7469,5859,44471.119999999595
2019-06-09,17478531.0,2170425,6450,9675,4786,3058.8399999999933
2019-06-10,17708619.0,2971968,8832,14720,8056,6006.169999999975
2019-06-11,16007436.0,3204153,9522,17457,7104,6435.359999999983
2019-06-12,19945261.0,3468642,10308,20616,8970,7495.179999999983
2019-06-13,19646228.0,3097146,9204,19942,9710,5497.959999999963
2019-06-14,13463902.0,1940259,5766,13454,6652,3116.089999999993
2019-06-16,17993550.0,2356173,7002,18672,6987,3447.6599999999876
2019-06-17,18296677.0,4078380,12120,34340,9455,15143.190000000051
2019-06-18,15321798.0,3105222,9228,27684,7367,6712.189999999964
2019-06-19,14974238.0,2053323,6102,19323,7141,3593.7799999999975
2019-06-20,24766179.0,3983487,11838,39460,10522,6436.829999999931
2019-06-21,11170223.0,2097741,6234,21819,6405,15250.810000000018
2019-06-23,11315163.0,1429452,4248,16284,2750,2594.1099999999997
2019-06-24,12803946.0,2386458,7092,28368,5152,4679.179999999999
2019-06-25,12378015.0,2105817,6258,26075,6805,5266.539999999991
2019-06-26,9040645.0,2741802,8148,35308,6420,4903.169999999988
2019-06-27,18776754.0,3270780,9720,43740,9435,5499.379999999963
2019-06-28,13586316.0,2073513,6162,28756,5539,3570.5999999999954
2019-06-30,9393586.0,1215438,3612,18060,2534,1793.9800000000089
2019-07-01,14468812.0,4441800,15400,2200,9287,9378.839999999958
2019-07-02,12634431.0,4445838,15414,4404,10175,9444.639999999989
2019-07-03,19467189.0,3666504,12712,5448,9264,5157.589999999993
2019-07-04,19979009.0,3916860,13580,7760,10598,6634.439999999947
2019-07-05,12109412.0,3290970,11410,8150,8121,7446.999999999964
2019-07-07,13418933.0,1655580,5740,5740,2840,1976.1400000000062
2019-07-08,16636673.0,3058785,10605,12120,8235,4452.7799999999825
2019-07-09,12017662.0,3365673,11669,15003,7316,6601.019999999991
2019-07-10,17938874.0,3266742,11326,16180,8305,15986.32000000004
2019-07-11,22733917.0,3500946,12138,19074,9858,5626.649999999972
2019-07-12,11285822.0,2293584,7952,13632,4900,4796.169999999979
2019-07-14,18451941.0,2519712,8736,17472,6293,3337.9399999999905
2019-07-15,18755102.0,4510446,15638,33510,10147,27456.490000000013
2019-07-16,22995145.0,3365673,11669,26672,11884,5378.419999999967
2019-07-17,19324272.0,4068285,14105,34255,9630,10977.660000000069
2019-07-18,20647951.0,3169830,10990,28260,10808,6732.059999999988
2019-07-19,12019425.0,2626719,9107,24719,6900,4170.48000000001
2019-07-21,16373896.0,2271375,7875,23625,7177,3185.7499999999886
2019-07-22,16375541.0,3928974,13622,42812,9334,7902.719999999975
2019-07-23,13865964.0,2582301,8953,29417,7614,4167.230999999985
2019-07-24,12805671.0,2541921,8813,30216,7458,3926.119999999989
2019-07-25,20134493.0,3159735,10955,39125,10407,5023.549999999954
2019-07-26,14205440.0,2283489,7917,29406,7552,3631.9399999999905
2019-07-28,19297101.0,2566149,8897,35588,7004,3150.259999999991
2019-07-29,15254775.0,2422800,8400,34800,7025,4374.5399999999745
2019-07-30,13068818.0,2764011,9583,41070,8492,16374.760000000055
2019-07-31,21037176.0,3149640,10920,48360,9473,4964.929999999957
